"source","num_articles","earliest","latest","min","max","avg","num_alerts"
Luzerner Zeitung,94,"2019-01-01T12:54:00Z","2019-03-12T18:14:00Z",-0.167763159,0.330555558,0.08347746530706261,3
LZ online,1,"2015-09-28T08:55:00Z","2015-09-28T08:55:00Z",0.169354841,0.169354841,0.16935484111309052,0
Magyar Tokepiac,1,"2017-10-20T05:48:00Z","2017-10-20T05:48:00Z",0.230882347,0.230882347,0.23088234663009644,0
Main Post,2,"2014-01-08T16:57:00Z","2014-07-24T15:42:00Z",-0.0212121215,0.106730767,0.04275932256132364,0
main-spitze.de,2,"2015-12-10T07:21:00Z","2018-01-23T23:42:00Z",-0.0517857149,-0.0045454544,-0.028165584662929177,0
Mallorca Zeitung,2,"2016-06-25T00:36:00Z","2016-08-06T00:36:00Z",0.102946863,0.105555557,0.1042512096464634,1
manager magazin,1,"2018-04-01T08:37:00Z","2018-04-01T08:37:00Z",0.123214282,0.123214282,0.12321428209543228,0
Mannheimer Morgen,1,"2016-12-29T05:48:00Z","2016-12-29T05:48:00Z",0.036842104,0.036842104,0.03684210404753685,0
Märkische Allgemeine Zeitung,1,"2015-12-09T13:46:00Z","2015-12-09T13:46:00Z",0.141161621,0.141161621,0.14116162061691284,0
medienspiegel.ch,3,"2015-10-22T07:42:00Z","2016-09-21T13:39:00Z",-0.0780555531,0.0479166657,-0.002175925299525261,1
meedia.de,1,"2016-11-22T16:04:00Z","2016-11-22T16:04:00Z",-0.019600939,-0.019600939,-0.019600939005613327,0
meinbezirk.at,1,"2015-02-25T16:01:00Z","2015-02-25T16:01:00Z",-0.25,-0.25,-0.25,0
Merkur.de,12,"2014-01-11T15:14:00Z","2018-10-30T11:00:00Z",0.0357142873,0.337500006,0.15633856846640506,0
migazin.de,3,"2015-09-30T04:55:00Z","2017-10-11T04:27:00Z",-0.08529412,0.142499998,-0.006369970738887787,0
Mittelbayerische Zeitung,1,"2016-06-21T21:25:00Z","2016-06-21T21:25:00Z",-0.156896546,-0.156896546,-0.15689654648303986,0
Mitteldeutsche Zeitung,9,"2014-03-14T08:38:00Z","2018-11-28T15:39:00Z",-0.165104166,0.153676465,0.020010479906987812,1
moneycab.com,30,"2014-03-27T17:39:00Z","2019-03-12T09:45:00Z",-0.181250006,0.267391294,0.056185185358238715,1
money.oe24.at,1,"2016-09-25T22:01:00Z","2016-09-25T22:01:00Z",0.129166663,0.129166663,0.12916666269302368,0
MOPO.de,1,"2019-03-12T09:39:00Z","2019-03-12T09:39:00Z",0.0330895372,0.0330895372,0.0330895371735096,0
"morgenweb, das Nachrichtenportal für die Metropolregion Rhein-Neckar",1,"2016-09-27T22:13:00Z","2016-09-27T22:13:00Z",0,0,0,0
MSN,2,"2016-03-27T13:34:00Z","2017-06-30T19:45:00Z",-0.034579441,0.091365464,0.028393011540174484,0
Mühlacker Tagblatt,1,"2015-04-11T02:15:00Z","2015-04-11T02:15:00Z",0.242857143,0.242857143,0.24285714328289032,0
N24,15,"2014-11-09T18:14:00Z","2016-12-25T16:31:00Z",-0.107142858,0.158823535,0.05613394424629708,1
Nachrichten – DEUTSCHE WIRTSCHAFTS NACHRICHTEN,1,"2018-03-30T12:38:00Z","2018-03-30T12:38:00Z",-0.0206349213,-0.0206349213,-0.02063492126762867,0
netzpolitik.org,4,"2016-11-23T11:03:00Z","2019-03-12T07:43:00Z",-0.104999997,0.0399801582,-0.03590135695412755,0
netzwoche.ch,77,"2016-08-25T12:38:00Z","2019-03-08T13:51:00Z",-0.186842099,0.443333328,0.10647696549338954,1
Neue Luzerner Zeitung,255,"2014-02-19T10:57:00Z","2018-12-31T04:12:00Z",-0.193589747,0.391666681,0.08475690902274687,22
Neue Presse,5,"2017-06-29T14:14:00Z","2018-12-30T08:32:00Z",-0.0909090936,0.0411458351,-0.009135948121547699,0
Neue Presse Coburg,2,"2015-02-05T19:41:00Z","2017-09-05T09:36:00Z",0.114,0.167708337,0.14085416868329048,0
neues deutschland,25,"2014-01-14T18:55:00Z","2019-02-11T17:14:00Z",-0.039682541,0.25526315,0.08591320361942052,6
Neue Zürcher Zeitung,2080,"2014-01-04T04:44:00Z","2019-03-12T19:15:00Z",-0.375,0.476190478,0.06767189988482782,121
Never Mind the Markets,9,"2014-04-22T18:08:00Z","2015-09-07T17:52:00Z",0.00603448274,0.200441182,0.07676682543630402,0
news.ch,13,"2015-11-07T18:58:00Z","2016-05-31T15:08:00Z",-0.125,0.160045668,0.05027207331015514,1
News.de,2,"2014-07-16T09:17:00Z","2016-02-01T14:15:00Z",-0.117391303,0.020833334,-0.0482789846137166,0
news.dkp.suhail.uberspace.de,1,"2015-04-04T21:44:00Z","2015-04-04T21:44:00Z",0.0132113826,0.0132113826,0.013211382552981377,0
newsORF.at,3,"2015-12-21T17:55:00Z","2017-06-26T17:51:00Z",-0.138541669,0,-0.08506944527228673,1
NNN.de,3,"2017-03-16T20:56:00Z","2017-10-18T06:06:00Z",-0.108908042,0.0840909109,-0.02342389275630315,1
Nordbayern,2,"2017-12-31T14:00:00Z","2017-12-31T21:40:00Z",-0.067916669,-0.0151639348,-0.041540301870554686,1
Nordkurier,3,"2015-03-30T21:20:00Z","2018-11-06T19:08:00Z",-0.0526315793,0.125490203,0.036508429795503616,0
noz.de,3,"2016-06-06T21:59:00Z","2017-08-23T17:29:00Z",-0.2074074,0.140714288,0.008032120764255524,0
NRZ,1,"2018-09-28T18:48:00Z","2018-09-28T18:48:00Z",-0.0703980103,-0.0703980103,-0.0703980103135109,0
n-tv.de,22,"2015-08-11T09:25:00Z","2018-03-31T15:53:00Z",-0.24520202,0.247701153,0.024557851085608654,4
NWZ Online,9,"2014-09-15T03:27:00Z","2019-03-11T20:02:00Z",0.0239482205,0.390909106,0.22171486727893353,0
NZZ Bellevue,1,"2018-03-15T11:01:00Z","2018-03-15T11:01:00Z",0.178676471,0.178676471,0.17867647111415863,0
"NZZ Campus - Studium, Karriere, Hochschulen, Universitäten",3,"2015-04-13T12:32:00Z","2015-06-04T15:07:00Z",-0.036842104,0.019811321,-0.01219866673151652,0
Oberosterreichische Nachrichten,7,"2015-05-22T23:49:00Z","2018-12-23T23:31:00Z",0.0218749996,0.310000002,0.16863260604441166,0
oe24,3,"2015-11-03T08:56:00Z","2018-03-30T19:42:00Z",-0.0857142881,0.203571424,0.09790640324354172,0
oekonews.at,1,"2018-09-23T22:26:00Z","2018-09-23T22:26:00Z",0.170289859,0.170289859,0.17028985917568207,0
Oltner Tagblatt,313,"2014-11-28T12:20:00Z","2018-11-25T08:35:00Z",-0.5,0.426984131,0.06956309821685783,11
op-online.de,11,"2014-02-19T03:20:00Z","2019-03-12T10:07:00Z",-0.0471428558,0.288461536,0.14039009521630677,0
Ostbelgien Direkt,1,"2019-03-11T08:43:00Z","2019-03-11T08:43:00Z",0.178676471,0.178676471,0.17867647111415863,0
ot Oltner Tagblatt,2,"2019-01-14T11:10:00Z","2019-01-19T04:03:00Z",0.0473684222,0.0479591824,0.04766380228102207,0
Passauer Neue Presse,3,"2014-12-25T19:13:00Z","2018-10-10T13:29:00Z",0.123529412,0.307894737,0.2301716829339663,0
PAZ-online.de,1,"2019-03-06T19:19:00Z","2019-03-06T19:19:00Z",0,0,0,0
PCtipp.ch,6,"2014-03-19T02:47:00Z","2016-03-07T16:18:00Z",0.0142857144,0.382142872,0.15492400946095586,0
PC-WELT Web,1,"2014-11-04T11:24:00Z","2014-11-04T11:24:00Z",0,0,0,0
perlentaucher.de,6,"2014-04-23T21:19:00Z","2016-06-02T08:35:00Z",0.0275985654,0.100000001,0.046872744957605995,0
persoenlich.com,1,"2016-03-16T17:24:00Z","2016-03-16T17:24:00Z",0.00833333377,0.00833333377,0.008333333767950535,0
Politically Incorrect,4,"2014-02-26T19:01:00Z","2018-12-30T17:19:00Z",-0.0765333325,0.141666666,0.0005715279839932919,1
PolitikExpress,3,"2016-03-16T20:04:00Z","2018-12-30T23:58:00Z",-0.032142859,0.315909088,0.11625540877381961,0
polizeinews.ch,1,"2018-09-04T09:48:00Z","2018-09-04T09:48:00Z",-0.32472223,-0.32472223,-0.3247222304344177,0
poppress.de,8,"2018-11-08T13:15:00Z","2019-03-09T15:09:00Z",-0.616666675,0.68095237,0.016488092951476574,1
Potsdamer Neueste Nachrichten,20,"2014-02-17T10:57:00Z","2018-03-31T20:05:00Z",-0.106327161,0.122368418,0.015297519182786346,1
presseportal.ch,68,"2014-01-02T13:04:00Z","2019-01-23T14:42:00Z",-0.125,0.683333337,0.15136945733855314,2
presseportal.de,6,"2015-12-07T19:17:00Z","2018-06-25T19:14:00Z",-0.043333333,0.231250003,0.12093364261090755,0
pressetext,1,"2016-10-12T07:08:00Z","2016-10-12T07:08:00Z",0.112605043,0.112605043,0.11260504275560379,0
principiis-obsta.blogspot.se,1,"2015-08-28T15:00:00Z","2015-08-28T15:00:00Z",0.180808082,0.180808082,0.18080808222293854,0
PR Newswire,1,"2015-09-16T20:50:00Z","2015-09-16T20:50:00Z",0.0972222239,0.0972222239,0.0972222238779068,0
Promiflash.de,1,"2018-12-30T14:49:00Z","2018-12-30T14:49:00Z",0.24545455,0.24545455,0.2454545497894287,0
Radio Bremen TV,2,"2015-12-16T07:02:00Z","2017-03-31T06:40:00Z",0.0171875004,0.127898544,0.07254302222281694,0
radio.li,36,"2015-01-28T21:30:00Z","2018-12-20T12:39:00Z",-0.540000021,0.49000001,0.03442902387016349,1
Radio Liechtenstein,6,"2019-01-17T12:57:00Z","2019-03-08T07:42:00Z",-0.142857149,0.233333334,0.042671957363684974,0
Radio Plassenburg FM 101.6,2,"2017-09-24T05:54:00Z","2017-09-24T19:48:00Z",0.0538461544,0.0636363626,0.05874125845730305,0
relevant,1,"2018-09-30T17:33:00Z","2018-09-30T17:33:00Z",0.191304341,0.191304341,0.19130434095859528,0
report-k.de,1,"2019-03-06T22:22:00Z","2019-03-06T22:22:00Z",0.00681818184,0.00681818184,0.006818181835114956,0
Reutlinger General-Anzeiger,2,"2016-10-08T00:11:00Z","2017-03-29T19:06:00Z",-0.166666672,0.0217391308,-0.07246377039700747,0
rf-news.de,1,"2017-06-22T09:38:00Z","2017-06-22T09:38:00Z",0.0406249985,0.0406249985,0.04062499850988388,1
rga.de,1,"2016-03-22T13:25:00Z","2016-03-22T13:25:00Z",0.00812672172,0.00812672172,0.00812672171741724,0
rheinpfalz.de,1,"2017-03-29T15:52:00Z","2017-03-29T15:52:00Z",-0.0852380916,-0.0852380916,-0.08523809164762497,0
Rhein-Zeitung,1,"2014-08-21T07:50:00Z","2014-08-21T07:50:00Z",0.0076388889,0.0076388889,0.0076388888992369175,0
Romandie,1,"2018-04-05T08:23:00Z","2018-04-05T08:23:00Z",0.0799999982,0.0799999982,0.07999999821186066,0
RP Online,29,"2015-05-22T10:49:00Z","2019-03-08T17:18:00Z",-0.238000005,0.379999995,0.0652465314267139,3
RT Deutsch,5,"2017-11-08T02:18:00Z","2019-03-08T11:36:00Z",-0.0903846174,0.0904761925,0.03198356553912163,1
rubikon.news,1,"2017-05-04T23:27:00Z","2017-05-04T23:27:00Z",0.0940058455,0.0940058455,0.09400584548711777,0
rume.de,1,"2018-03-28T21:36:00Z","2018-03-28T21:36:00Z",0.109814815,0.109814815,0.10981481522321701,0
Salzburger Nachrichten,7,"2015-05-22T12:56:00Z","2017-05-02T04:05:00Z",0,0.340000004,0.1278420646807977,2
Schaffhauser Nachrichten,9,"2017-02-14T07:46:00Z","2017-08-30T09:28:00Z",-0.0610360354,0.19571428,0.050830256711277694,1
Schwäbisches Tagblatt online,2,"2014-11-18T09:13:00Z","2016-09-26T04:49:00Z",-0.125862062,0.0101190479,-0.05787150701507926,0
Schwaebische,8,"2015-08-17T06:43:00Z","2017-09-30T02:59:00Z",-0.0758064538,0.26712963,0.06721158477012068,1
Schwarzwalder Bote,5,"2014-05-22T20:43:00Z","2019-03-04T18:23:00Z",-0.00499999989,0.383333325,0.14115330036729573,0
schweizerbauer.ch,13,"2015-10-10T10:36:00Z","2018-10-14T18:16:00Z",-0.154545456,0.210526317,0.0694512460165872,0
Schweizer Radio und Fernsehen (SRF),192,"2014-05-09T09:43:00Z","2019-03-12T03:20:00Z",-0.215789467,0.340000004,0.04837952544039581,20
Schweizerzeit,12,"2015-03-12T05:48:00Z","2016-09-30T08:52:00Z",-0.231578946,0.191666663,0.045246706916562594,0
shz.de,4,"2016-12-31T09:46:00Z","2018-12-15T15:44:00Z",-0.133974358,0.205882356,0.007476999424397945,0
skionline.ch | Das Schneeportal,1,"2017-08-04T16:13:00Z","2017-08-04T16:13:00Z",0.17058824,0.17058824,0.17058824002742767,0
sn.at,4,"2017-10-01T22:06:00Z","2018-06-15T22:13:00Z",-0.100833334,0.0583333336,-0.008160103810951114,2
soaktuell.ch,4,"2014-10-05T05:16:00Z","2015-11-21T07:22:00Z",-0.0672413781,0.192000002,0.08161981776356697,0
Soester Anzeiger,2,"2018-06-24T12:04:00Z","2018-06-25T17:40:00Z",-0.0222222228,0.395000011,0.18638889398425817,0
Solothurner Zeitung,325,"2014-01-03T21:45:00Z","2018-12-19T03:39:00Z",-0.616666675,0.485714287,0.07977885868395858,9
Sonnenseite,1,"2015-09-25T06:55:00Z","2015-09-25T06:55:00Z",0.0157480314,0.0157480314,0.015748031437397003,0
sonntagszeitung.ch,1,"2014-02-02T01:23:00Z","2014-02-02T01:23:00Z",0.0353333317,0.0353333317,0.03533333167433739,0
SPEEDWEEK,1,"2019-03-12T16:36:00Z","2019-03-12T16:36:00Z",0.141666666,0.141666666,0.14166666567325592,0
SPIEGEL ONLINE,283,"2014-05-17T10:09:00Z","2019-03-11T15:41:00Z",-0.411111116,0.338461548,0.049432747311398136,24
Sport1.de,2,"2015-12-16T14:51:00Z","2016-10-11T21:40:00Z",0.168181822,0.233333334,0.20075757801532745,1
sport.oe24.at,1,"2014-07-12T23:42:00Z","2014-07-12T23:42:00Z",0.0700000003,0.0700000003,0.07000000029802322,0
Spox.com,3,"2015-12-16T17:52:00Z","2017-12-06T18:43:00Z",-0.193749994,0.356060594,0.17077019810676575,0
Sputnik Deutschland,4,"2015-12-12T00:32:00Z","2019-03-11T11:37:00Z",0.0419270843,0.139642864,0.08089182525873184,1
stanet.ch,2,"2015-12-16T15:27:00Z","2016-03-02T09:31:00Z",0.0585365854,0.132352948,0.09544476680457592,0
stern.de,6,"2019-03-02T13:25:00Z","2019-03-08T06:12:00Z",-0.128217816,0.0067777778,-0.07317047325583796,5
Stern magazine,29,"2014-11-30T14:31:00Z","2018-08-29T16:00:00Z",-0.0857142881,0.300000012,0.034937911209297075,6
storyspots,7,"2015-06-30T09:21:00Z","2015-10-29T06:25:00Z",-0.925000012,0,-0.48452381417155266,1
stuttgarter-nachrichten.de,2,"2018-08-31T10:47:00Z","2018-12-30T05:36:00Z",-0.0602564104,0.0685048997,0.004124244675040245,0
Stuttgarter-Zeitung.de,8,"2014-04-11T05:42:00Z","2019-03-11T16:49:00Z",-0.141666666,0.185000002,0.054262891120743006,3
Süddeutsche.de,3,"2014-04-28T09:56:00Z","2018-03-31T11:54:00Z",-0.0359999985,0.106666669,0.04706976811091105,0
Süddeutsche Zeitung,49,"2014-06-10T08:05:00Z","2019-02-25T19:51:00Z",-0.208620682,0.273655921,0.054771696637878765,8
SÜDKURIER Online,2,"2015-12-10T02:43:00Z","2018-02-27T23:00:00Z",0.0134615386,0.236956522,0.12520903022959828,0
suedostschweiz.ch,78,"2014-05-18T22:25:00Z","2019-03-12T09:28:00Z",-0.184482753,0.5,0.10467853012960404,2
svz,1,"2017-04-22T14:06:00Z","2017-04-22T14:06:00Z",0.00425531901,0.00425531901,0.0042553190141916275,0
SWI swissinfo.ch,55,"2014-08-10T05:08:00Z","2018-11-29T05:13:00Z",-0.0718713477,0.235714287,0.0670031349259344,12
swp.de,3,"2017-09-29T02:06:00Z","2018-03-04T15:57:00Z",0.00999999978,0.0857142881,0.05074534254769484,0
swr,1,"2014-05-17T13:11:00Z","2014-05-17T13:11:00Z",0.0548611097,0.0548611097,0.05486110970377922,0
SWR3.de,1,"2018-03-20T15:11:00Z","2018-03-20T15:11:00Z",-0.0769230798,-0.0769230798,-0.07692307978868484,0
SZ-Online,2,"2016-05-17T19:12:00Z","2016-05-23T09:30:00Z",-0.093020834,0.0127450982,-0.04013786790892482,1
TAG24,1,"2018-02-28T23:00:00Z","2018-02-28T23:00:00Z",0.0444444455,0.0444444455,0.04444444552063942,0
Tagblatt,1030,"2014-01-16T05:50:00Z","2019-03-13T04:26:00Z",-0.384615391,0.480333328,0.07565735863545431,42
Tageblatt Online,2,"2016-09-29T06:17:00Z","2018-06-15T14:25:00Z",0.0500000007,0.129999995,0.08999999798834324,1
Tages Anzeiger,1094,"2014-01-04T11:09:00Z","2019-03-12T21:09:00Z",-0.302777767,0.491071433,0.06070149950187234,71
tagesschau.de,12,"2015-12-08T13:09:00Z","2018-12-17T17:11:00Z",-0.158695653,0.400000006,0.036617921044429146,2
Tageswoche,4,"2014-03-07T04:34:00Z","2015-05-21T03:04:00Z",0.0444444455,0.218181819,0.11256060283631086,0
tageszeitung.it,1,"2018-04-09T03:04:00Z","2018-04-09T03:04:00Z",0.0954023004,0.0954023004,0.0954023003578186,0
taz.de,31,"2014-09-23T18:37:00Z","2018-09-23T15:31:00Z",-0.219047621,0.247058824,0.07100460065093132,5
Telebasel,14,"2019-01-09T17:40:00Z","2019-03-07T09:36:00Z",-0.0739130452,0.200000003,0.07047543435224465,0
telebasel.ch,34,"2017-01-09T16:00:00Z","2018-12-31T13:43:00Z",-0.20769231,0.566666663,0.06803903027492411,2
Telepolis,2,"2019-01-26T16:23:00Z","2019-02-25T14:14:00Z",-0.0288333334,0.0123983743,-0.008217479567974806,1
The Huffington Post,2,"2014-07-04T05:10:00Z","2018-12-31T14:50:00Z",-0.0191176478,0.0416666679,0.011274510063230991,0
Thuner Tagblatt,33,"2014-01-07T17:24:00Z","2015-02-09T06:11:00Z",-0.204761907,0.278571427,0.03929483094323201,4
Tichys Einblick,5,"2018-10-01T12:08:00Z","2019-02-15T13:23:00Z",-0.25,0.12166667,-0.032098862901329996,1
tierwelt.ch,1,"2016-09-15T09:10:00Z","2016-09-15T09:10:00Z",-0.12954545,-0.12954545,-0.1295454502105713,0
Tiroler Tageszeitung Online,18,"2014-03-23T23:31:00Z","2019-03-07T09:56:00Z",-0.234999999,0.449999988,0.04928725023960902,2
T-online.de,109,"2014-07-13T07:03:00Z","2019-03-07T18:40:00Z",-0.219444439,0.271666676,0.024708514247055446,16
toponline.ch,20,"2015-10-18T12:10:00Z","2018-12-02T03:53:00Z",-0.161111116,0.425000012,0.07668066387996078,2
tz,5,"2016-03-15T15:06:00Z","2018-12-29T09:16:00Z",-0.0611111112,0.10897436,0.04567640796303749,0
Uetersener Nachrichten,2,"2014-12-25T18:34:00Z","2014-12-26T16:26:00Z",0.2590909,0.292499989,0.27579544484615326,0
usinger-anzeiger.de,3,"2016-12-28T16:25:00Z","2017-11-25T20:18:00Z",-0.0947368443,0.125,0.007483551899592082,1
Vaterland online,18,"2015-05-10T06:24:00Z","2017-11-07T14:49:00Z",-0.138888896,0.218181819,0.06163427052605483,1
verlagshaus-jaumann.de,11,"2015-02-15T23:25:00Z","2019-03-08T15:58:00Z",-0.147530869,0.283333331,0.10519400797784328,0
vienna.at,1,"2019-01-17T09:45:00Z","2019-01-17T09:45:00Z",0.032352943,0.032352943,0.03235294297337532,0
vol.at,19,"2015-10-15T15:02:00Z","2018-12-21T04:43:00Z",-0.164705887,0.400000006,0.11750385062278886,1
volksblatt.li,2,"2015-03-10T07:43:00Z","2015-12-10T14:58:00Z",-0.108695649,0.0677083358,-0.020493656396865845,0
volksfreund.de,4,"2016-05-01T13:06:00Z","2017-09-22T17:08:00Z",-0.0914285704,0.274358988,0.09957876056432724,0
Volksfreund.de,3,"2019-02-10T17:03:00Z","2019-03-08T17:30:00Z",0.0308333337,0.121428572,0.08983442932367325,1
Volksstimme.de,1,"2014-08-19T00:42:00Z","2014-08-19T00:42:00Z",0.215789467,0.215789467,0.21578946709632874,0
Voltaire Netzwerk,1,"2015-12-11T15:54:00Z","2015-12-11T15:54:00Z",0.0334699452,0.0334699452,0.033469945192337036,1
vorwaerts.ch,7,"2015-04-01T16:50:00Z","2016-09-20T16:46:00Z",-0.242500007,0.13333334,0.00625167866902692,1
wa.de,2,"2018-01-27T11:29:00Z","2019-03-07T08:15:00Z",-0.0068965517,0.0642857179,0.028694583103060722,0
wallstreet-online.de,2,"2017-04-16T04:28:00Z","2017-12-22T14:44:00Z",-0.0326923095,0.195353538,0.08133061416447163,0
watson.ch,72,"2019-01-03T02:23:00Z","2019-03-12T06:48:00Z",-0.119387753,0.296312064,0.06366635807919213,4
WAZ,2,"2017-03-29T20:56:00Z","2018-12-30T07:45:00Z",-0.0350000001,0.0228571426,-0.006071428768336773,0
WEB.DE,10,"2014-09-14T14:08:00Z","2018-06-25T07:29:00Z",-0.0322580636,0.307894737,0.10046534547582268,1
werbewoche.ch,1,"2016-08-22T05:18:00Z","2016-08-22T05:18:00Z",-0.118965514,-0.118965514,-0.1189655140042305,0
werra-rundschau.de,1,"2016-06-20T12:45:00Z","2016-06-20T12:45:00Z",0.581818163,0.581818163,0.581818163394928,0
Weser Kurier,3,"2017-06-09T18:56:00Z","2018-12-30T07:34:00Z",-0.0760869533,0.201666668,0.10490736862023671,1
Westdeutsche Zeitung,2,"2014-12-25T19:17:00Z","2018-07-02T16:07:00Z",0.0365384631,0.307894737,0.1722165998071432,0
Westfälische Rundschau,3,"2018-03-28T13:12:00Z","2019-03-12T07:21:00Z",-0.0703980103,0.224074081,0.09768654157718022,0
Wiener Zeitung,16,"2014-11-28T22:32:00Z","2018-12-29T11:11:00Z",-0.145512819,0.172222227,0.02120729547459632,1
Wiesbadener Kurier,1,"2016-10-10T22:58:00Z","2016-10-10T22:58:00Z",0.138888896,0.138888896,0.1388888955116272,0
WIRED,1,"2018-09-18T13:06:00Z","2018-09-18T13:06:00Z",0.175706208,0.175706208,0.17570620775222778,1
Wirtschafts Woche,18,"2014-10-29T14:14:00Z","2018-01-09T22:34:00Z",-0.0782608688,0.457575768,0.07937824587053102,5
Wochen-Zeitung für das Emmental und Entlebuch,1,"2016-02-04T06:11:00Z","2016-02-04T06:11:00Z",0.246875003,0.246875003,0.24687500298023224,0
wp.de,2,"2017-10-01T00:56:00Z","2019-02-06T15:07:00Z",0.0369047634,0.216025636,0.1264651995152235,0
wsws.org,2,"2018-12-29T09:25:00Z","2019-03-08T23:41:00Z",0.0234767031,0.0566091947,0.04004294890910387,0
Yahoo Finanzen Deutschland,1,"2017-09-28T14:32:00Z","2017-09-28T14:32:00Z",0.0569597073,0.0569597073,0.05695970728993416,0
Yahoo Nachrichten Deutschland,2,"2016-03-11T15:25:00Z","2016-12-31T21:00:00Z",-0.155769229,0.170000002,0.007115386426448822,0
zak.de,1,"2014-03-10T21:56:00Z","2014-03-10T21:56:00Z",0.100000001,0.100000001,0.10000000149011612,0
ZDF,1,"2017-12-30T22:54:00Z","2017-12-30T22:54:00Z",-0.042857144,-0.042857144,-0.04285714402794838,0
ZEIT ONLINE,42,"2014-03-10T18:21:00Z","2019-03-04T10:43:00Z",-0.186549708,0.284276724,0.04340367832975019,5
Zentral+,3,"2016-02-28T15:17:00Z","2016-10-28T14:59:00Z",-0.0275151506,0.155158728,0.08377319574356079,0
zsz.ch/,1,"2016-02-12T12:26:00Z","2016-02-12T12:26:00Z",0.107407406,0.107407406,0.10740740597248077,0
zueriost.ch,16,"2018-03-15T08:22:00Z","2019-02-02T08:12:00Z",-0.0199999996,0.540000021,0.1413240940310061,1
zuonline.ch/,51,"2015-05-29T10:54:00Z","2019-03-11T16:56:00Z",-0.485000014,0.340000004,0.04820200470367483,2
ΑΘΗΝΑ984,1,"2019-03-08T09:19:00Z","2019-03-08T09:19:00Z",-0.130769238,-0.130769238,-0.13076923787593842,0
